No of GPS Satellites Available, Time Since Start of Day (seconds), Latitude (degrees), Longitude (degrees), Velocity (km/hr), Heading (degrees), Height (km), Vertical velocity (km/hr), Sample period (seconds), Steering Angle (degrees), Wheel Speed Front Left (rad/sec), Wheel Speed Front Right (rad/sec), Wheel Speed Rear Left (rad/sec), Wheel Speed Rear Right (rad/sec), Yaw Rate (deg/sec), Indicated Vehicle Speed (km/hr), Indicated Longitudinal Acceleration (g), Indicated Lateral Acceleration (g), Handbrake (0 or 1), Gear Requested (Number fof gear employed 1-5), Gear (Number fof gear employed 1-5), Engine Speed (rev/min), Coolant Temperature (degrees), Clutch Position (0 or 1), Brake Pressure (psi), Brake Position (0 or 1), Battery Voltage (volts), Air Temperature (degrees), Accelerator Pedal Position (0 or 1)
138.0,66180.9,52.557834400000004,-1.4802802,65.34,113.675,86.57,0.28,0.1,0.0,65.59999,65.64999,65.56999,65.39,-0.1999817,65.37,0.06936002,-0.03978014,0.0,5.0,3.0,2032.0,85.0,0.0,-0.2400208,0.0,14.0,7.5,30.5
138.0,66181.0,52.557827800000005,-1.4802558,65.27199999999999,113.778,86.59,0.27,0.1,0.0,66.01999,65.94,65.73,65.51999,-0.1999817,65.95,0.05915999,-0.01938009,0.0,5.0,3.0,2044.0,85.0,0.0,-0.01000977,0.0,14.0,7.5,30.5
138.0,66181.1,52.5578211,-1.4802312,65.689,114.04,86.61,0.28,0.1,0.0,66.14999,66.05,66.0,65.75,-0.8999939,66.13,0.06936002,-0.01938009,0.0,5.0,3.0,2045.0,85.0,0.0,-0.2400208,0.0,14.0,7.5,30.5
138.0,66181.2,52.5578145,-1.4802065999999996,65.675,113.654,86.62,0.26,0.1,0.0,66.33,66.12,66.22,65.95999,-1.600006,66.27,0.06936002,-0.03978014,0.0,5.0,3.0,2057.0,85.0,0.0,-0.01000977,0.0,14.0,7.5,30.5
138.0,66181.3,52.55780789999999,-1.4801818,65.873,113.787,86.65,0.27,0.1,0.0,66.59999,66.47,66.48,66.22,-1.5,66.59,0.06936002,-0.04997993,0.0,5.0,3.0,2058.0,85.0,0.0,-0.01000977,0.0,14.0,7.5,30.5
139.0,66181.4,52.5578012,-1.4801571,66.089,113.939,86.69,0.29,0.1,0.0,66.73999,66.56999,66.69,66.3,-1.199982,66.76,0.06936002,-0.05915999,0.0,5.0,3.0,2051.0,85.0,0.0,-0.01000977,0.0,14.0,7.5,30.5
139.0,66181.5,52.5577944,-1.4801323000000004,66.352,114.084,86.7,0.29,0.1,0.0,66.95,66.8,66.86,66.47,-1.299988,66.87,0.06936002,-0.06936002,0.0,5.0,3.0,2051.0,85.0,0.0,-0.01000977,0.0,14.0,7.5,30.5
139.0,66181.6,52.5577876,-1.4801074,66.48100000000001,114.022,86.72,0.28,0.1,0.0,67.09,66.98999,67.06999,66.45999,-1.600006,67.0,0.06936002,-0.07956004,0.0,5.0,3.0,2065.0,85.0,0.0,-0.01000977,0.0,14.0,7.5,30.5
139.0,66181.7,52.5577806,-1.4800825000000002,66.80199999999999,114.618,86.75,0.28,0.1,0.0,67.39999,67.2,67.19,66.75999,-1.699982,67.18999000000001,0.06936002,-0.05915999,0.0,5.0,3.0,2059.0,85.0,0.0,-0.01000977,0.0,14.0,7.5,30.5
139.0,66181.8,52.5577737,-1.4800576000000005,66.888,114.415,86.77,0.28,0.1,0.0,67.53999,67.37999,67.37999,67.03,-1.399994,67.39,0.05915999,-0.06936002,0.0,5.0,3.0,2075.0,85.0,0.0,-0.01000977,0.0,14.0,7.5,30.5
